# {"t_start": 1562275627.5963466, "env_id": "ReacherBL-v2"} 
r,l,t
-13.729984,50,918.60136
-9.02635,50,919.51948
-15.492082,50,920.437254
-8.600853,50,921.321364
-9.74685,50,922.216046
-9.821163,50,923.133111
-8.458011,50,924.066256
-7.973982,50,924.944991
-11.083414,50,925.856632
-11.192854,50,926.781902
-11.042845,50,927.814341
-20.224489,50,928.694517
-12.676753,50,929.593411
-16.033608,50,930.478953
-12.788542,50,931.405259
-11.966595,50,932.338059
-18.223077,50,933.268645
-8.422707,50,934.185579
-10.992864,50,935.095412
-10.133064,50,935.983976
-12.238593,50,936.875929
-8.619344,50,937.782094
-13.448805,50,938.680703
-13.145087,50,939.651249
-16.215705,50,940.578817
-13.122864,50,941.493794
-12.273373,50,942.462946
-7.087079,50,943.374406
-12.135671,50,944.275437
-12.277765,50,945.195655
-13.184424,50,946.263909
-16.866708,50,947.19088
-9.538757,50,948.067487
-8.537507,50,948.972158
-20.883513,50,949.936908
-7.260845,50,950.867988
-8.784008,50,951.834503
-11.096665,50,952.743095
-16.388762,50,953.639039
-16.344533,50,954.600559
-29.438171,50,955.570383
-10.121628,50,956.495914
-8.917291,50,957.396112
-15.516649,50,958.312695
-7.771898,50,959.207228
-13.402257,50,960.082458
-7.453202,50,960.955663
-11.351672,50,961.827081
-17.136213,50,962.770092
-6.896194,50,963.71316
-6.618862,50,964.786011
-8.725394,50,965.694883
-13.249657,50,966.572847
-6.779165,50,967.472125
-15.10138,50,968.390065
-9.760121,50,969.303135
-11.951556,50,970.24689
-16.717459,50,971.149137
-10.27438,50,972.13076
-17.652279,50,973.095244
-6.795694,50,974.022158
-24.933132,50,974.925814
-12.321169,50,975.84681
-12.235658,50,976.75589
-13.955896,50,977.656765
-7.784877,50,978.545354
-13.550686,50,979.44308
-8.78513,50,980.325508
-10.115343,50,981.224911
-10.240976,50,982.166737
-10.88768,50,983.278711
-8.501722,50,984.177058
-13.088977,50,985.076663
-14.039422,50,986.001417
-13.724689,50,986.932761
-12.523021,50,987.864891
-16.762905,50,988.798857
-10.342764,50,989.740576
-16.290096,50,990.618035
-6.962648,50,991.487598
-11.579525,50,992.398759
-17.475433,50,993.318546
-13.790296,50,994.208448
-13.965359,50,995.166813
-10.345989,50,996.095826
-12.680799,50,997.025959
-8.714264,50,997.944226
-15.624988,50,998.902958
-15.956099,50,999.880717
-8.669885,50,1000.772081
-11.470695,50,1001.827766
-7.856724,50,1002.768975
-9.994212,50,1003.690586
-11.133443,50,1004.592839
-16.980244,50,1005.53607
-12.454574,50,1006.446741
-22.003385,50,1007.361856
-9.926997,50,1008.251578
-14.098784,50,1009.187346
-8.690585,50,1010.080989
-9.42609,50,1010.987136
-9.636065,50,1011.875653
-11.180756,50,1012.793002
-21.170778,50,1013.725789
-12.653433,50,1014.612741
-14.804249,50,1015.55351
-17.072622,50,1016.465751
-7.646753,50,1017.358713
-7.432002,50,1018.267367
-13.929444,50,1019.172322
-12.556832,50,1020.269539
-9.500562,50,1021.170634
-9.649997,50,1022.110969
-8.4125,50,1023.049841
-17.396139,50,1023.962833
-16.474326,50,1024.914784
-16.757095,50,1025.847054
-16.301403,50,1026.804882
-10.866723,50,1027.728014
-10.436302,50,1028.640524
-13.236861,50,1029.534439
-7.780314,50,1030.429073
-6.83791,50,1031.35301
-13.334065,50,1032.271664
-19.061377,50,1033.201906
-15.949134,50,1034.148305
-7.331713,50,1035.060189
-14.768198,50,1035.982812
-16.10377,50,1036.857461
-7.699981,50,1037.736645
-12.047913,50,1038.818316
-10.0338,50,1039.765222
-16.112483,50,1040.706659
-10.516847,50,1041.583189
-13.104627,50,1042.483795
-14.348318,50,1043.391234
-18.189797,50,1044.313901
-9.819906,50,1045.200882
-15.868045,50,1046.099943
-12.12294,50,1047.021402
-8.240144,50,1047.993622
-13.022905,50,1048.918995
-11.282397,50,1049.815136
-17.879812,50,1050.72015
-8.603221,50,1051.547669
-7.625918,50,1052.454493
-19.37064,50,1053.35738
-11.971216,50,1054.237912
-10.117608,50,1055.094486
-23.96528,50,1055.995134
-5.927596,50,1057.057482
-16.153658,50,1057.91931
-13.016158,50,1058.852919
-14.823034,50,1059.730229
-11.478024,50,1060.657555
-10.737229,50,1061.561032
-13.944199,50,1062.430093
-16.524988,50,1063.316992
-17.428709,50,1064.193873
-15.9176,50,1065.094996
-12.298838,50,1065.996966
-10.952683,50,1066.919959
-13.441384,50,1067.792358
-16.583994,50,1068.686818
-8.997389,50,1069.640816
-18.047049,50,1070.569776
-8.629279,50,1071.534069
-18.496062,50,1072.432288
-15.770809,50,1073.304675
-13.025075,50,1074.209658
-8.0445,50,1075.278725
-7.954379,50,1076.201248
-13.046008,50,1077.104767
-18.512819,50,1077.989686
-13.183744,50,1078.973376
-15.998063,50,1079.893377
-14.191687,50,1080.774256
-9.682401,50,1081.711377
-10.01438,50,1082.625797
-11.567322,50,1083.514054
-10.191876,50,1084.443209
-13.987539,50,1085.366308
-8.171927,50,1086.263176
-10.506355,50,1087.134742
-12.482818,50,1088.062742
-14.98323,50,1088.938916
-6.457734,50,1089.829216
-14.238513,50,1090.715271
-12.262681,50,1091.589785
-7.872335,50,1092.456358
-9.845251,50,1093.517734
-14.582932,50,1094.446574
-15.102413,50,1095.33708
-11.82877,50,1096.188051
-13.437046,50,1097.103025
-19.633512,50,1098.018426
-12.445321,50,1098.946321
-8.183151,50,1099.897047
-13.270816,50,1100.828409
-12.048599,50,1101.727263
-14.127555,50,1102.603785
-13.081458,50,1103.476821
-12.481561,50,1104.364631
-12.473192,50,1105.328602
-11.311413,50,1106.222033
-9.181265,50,1107.082009
-12.052263,50,1107.933775
-14.293944,50,1108.767706
-8.770857,50,1109.603777
-14.400682,50,1110.573036
-11.068716,50,1111.762589
-12.309027,50,1112.78847
-16.825611,50,1113.740769
-12.450696,50,1114.680541
-10.192958,50,1115.647378
-16.912003,50,1116.648832
-14.065021,50,1117.668397
-5.50545,50,1118.637499
-17.015014,50,1119.654092
-9.935062,50,1120.684967
-11.87611,50,1121.693974
-9.245905,50,1122.689822
-20.774692,50,1123.672125
-17.748514,50,1124.686307
-15.190064,50,1125.687668
-27.013692,50,1126.677834
-8.472235,50,1127.665809
-21.25447,50,1128.68445
-12.537904,50,1129.688553
-12.696016,50,1130.704113
-9.064732,50,1131.90828
-20.788686,50,1132.916199
-17.475028,50,1133.936741
-12.314118,50,1134.947903
-10.60047,50,1135.948569
-12.647897,50,1136.98875
-12.027112,50,1137.989824
-10.759852,50,1139.024028
-16.786206,50,1140.03202
-13.807918,50,1141.014517
-13.600708,50,1142.035864
-5.962359,50,1143.060267
-14.903924,50,1144.019029
-10.73758,50,1145.021684
-11.370128,50,1146.022369
-5.13848,50,1147.012243
-15.368282,50,1148.038993
-13.498637,50,1149.012346
-17.975838,50,1150.026385
-19.5763,50,1150.995877
-8.828497,50,1152.184628
-15.610046,50,1153.198855
-10.449478,50,1154.19961
-14.619901,50,1155.223835
-15.52846,50,1156.277444
-11.895003,50,1157.287826
-10.283417,50,1158.30559
-9.939817,50,1159.323571
-17.605541,50,1160.363282
-7.113715,50,1161.380933
-20.559053,50,1162.403206
-9.601673,50,1163.385209
-10.713907,50,1164.401872
-13.511085,50,1165.417414
-13.14722,50,1166.459974
-15.038152,50,1167.507437
-9.187331,50,1168.495661
-12.316246,50,1169.515168
-13.207865,50,1170.551179
-11.794637,50,1171.587206
-9.522619,50,1172.767525
-8.661293,50,1173.754508
-17.176823,50,1174.774039
-9.412413,50,1175.769496
-11.825342,50,1176.824921
-9.02872,50,1177.839528
-16.361493,50,1178.837596
-15.292492,50,1179.803523
-16.370092,50,1180.819741
-17.852577,50,1181.848179
-21.023297,50,1182.879474
-8.524038,50,1183.904097
-5.524052,50,1184.957307
-10.28049,50,1185.937606
-5.572962,50,1186.938576
-15.853937,50,1187.947296
-13.539275,50,1188.950048
-8.584081,50,1189.987865
-15.334563,50,1191.015951
-5.52422,50,1192.037853
-13.490255,50,1193.228329
-7.224746,50,1194.247392
-12.432697,50,1195.289622
-10.320899,50,1196.335022
-23.206256,50,1197.391234
-10.017353,50,1198.442976
-6.618735,50,1199.4197
-9.764261,50,1200.471953
-10.654501,50,1201.499373
-8.624313,50,1202.554545
-11.09774,50,1203.596576
-14.401611,50,1204.671391
-6.879824,50,1205.673337
-14.252681,50,1206.709737
-13.83546,50,1207.768841
-13.835733,50,1208.830144
-14.232885,50,1209.890888
-8.986035,50,1210.984927
-8.933117,50,1212.021946
-14.475204,50,1213.093724
-11.073723,50,1214.34795
-11.275667,50,1215.390936
-13.074133,50,1216.440104
-10.659375,50,1217.470929
-13.170036,50,1218.523777
-14.793903,50,1219.601245
-17.549691,50,1220.629991
-9.836668,50,1221.679102
-9.602488,50,1222.731114
-14.209977,50,1223.774374
-10.491827,50,1224.832883
-12.577715,50,1225.856135
-8.64038,50,1226.884094
-10.117886,50,1227.915257
-21.046385,50,1228.980757
-13.756709,50,1230.052516
-11.266424,50,1231.130149
-12.004616,50,1232.193997
-9.610792,50,1233.266987
-17.163546,50,1234.322065
-10.35806,50,1235.570932
-11.946369,50,1236.65415
-9.690316,50,1237.769496
-9.046788,50,1238.819369
-11.730248,50,1239.916444
-14.916453,50,1241.047487
-17.234251,50,1242.103224
-15.60495,50,1243.205341
-15.727285,50,1244.311974
-9.12374,50,1245.412871
-15.312337,50,1246.506038
-8.656076,50,1247.580951
-11.802918,50,1248.568991
-15.779216,50,1249.538186
-12.033011,50,1250.543766
-13.534597,50,1251.531459
-9.934285,50,1252.520262
-10.515041,50,1253.470788
-11.502394,50,1254.459563
-11.249055,50,1255.468468
-19.943119,50,1256.629876
-21.641975,50,1257.673776
-16.303142,50,1258.729207
-12.313883,50,1259.783664
-6.185174,50,1260.789519
-8.980629,50,1261.868958
-7.841709,50,1262.867657
-9.48372,50,1263.87954
-9.928955,50,1264.87703
-15.551591,50,1265.867745
-8.438613,50,1266.923894
-8.365506,50,1267.903386
-12.431499,50,1268.945971
-16.430692,50,1269.990412
-9.672152,50,1271.045003
-17.733322,50,1272.103723
-16.706545,50,1273.102609
-18.278337,50,1274.125123
-10.698683,50,1275.145177
-17.677222,50,1276.16041
-9.605692,50,1277.375596
-14.460264,50,1278.404214
-9.635726,50,1279.471699
-9.32687,50,1280.561864
-10.208615,50,1281.642956
-14.137345,50,1282.678509
-7.535506,50,1283.724187
-16.680387,50,1284.808857
-7.76276,50,1285.879286
-14.594813,50,1287.003072
-10.074798,50,1288.068383
-14.275899,50,1289.165738
-8.260473,50,1290.249974
-10.484123,50,1291.270476
-6.60412,50,1292.348791
-11.769251,50,1293.450737
-11.95476,50,1294.484567
-4.692672,50,1295.541799
-9.371091,50,1296.615391
-8.841093,50,1297.657
-6.657106,50,1298.889442
-17.581181,50,1299.95151
-8.165915,50,1301.000507
-15.749892,50,1302.073388
-11.323612,50,1303.116874
-14.768575,50,1304.213869
-10.404309,50,1305.314439
-17.381233,50,1306.354791
-10.046287,50,1307.436473
-16.669269,50,1308.548825
-9.080016,50,1309.627651
-16.072454,50,1310.691065
-17.195917,50,1311.791972
-16.309951,50,1312.865671
-9.081864,50,1313.970299
-15.261473,50,1315.057105
-13.029076,50,1316.140182
-12.29412,50,1317.213805
-5.910811,50,1318.329753
-11.121864,50,1319.405176
-7.0542,50,1320.701633
-10.391311,50,1321.698288
-16.146512,50,1322.879029
-14.826342,50,1324.068096
-9.390704,50,1325.265597
-15.509298,50,1326.356637
-12.039539,50,1327.418624
-9.162865,50,1328.504476
-11.319097,50,1329.507697
-11.324788,50,1330.555593
-17.382345,50,1331.628912
-13.182739,50,1332.729471
-14.123882,50,1333.85109
-18.27482,50,1334.97972
-13.991023,50,1336.11308
-10.844161,50,1337.187818
-7.406572,50,1338.268933
-17.200858,50,1339.404438
-9.409159,50,1340.501474
-14.796297,50,1341.59536
-5.043685,50,1342.813678
-12.514595,50,1343.894687
-11.690745,50,1344.950642
-14.670406,50,1346.002639
-13.155308,50,1347.089332
-8.965012,50,1348.171381
-18.075591,50,1349.277363
-9.660566,50,1350.356969
-14.176533,50,1351.485196
-16.740338,50,1352.612849
-14.465629,50,1353.700518
-6.446258,50,1354.800052
-13.96791,50,1355.907776
-10.531741,50,1357.020543
-10.902688,50,1358.17322
-20.957108,50,1359.263639
-9.935456,50,1360.407936
-9.545141,50,1361.554933
-11.208268,50,1362.673757
-12.935598,50,1363.800241
-13.469498,50,1365.073071
-7.548139,50,1366.165247
-10.90846,50,1367.23885
-8.925934,50,1368.373849
-12.900772,50,1369.447212
-9.249725,50,1370.558289
-10.878172,50,1371.642662
-10.201628,50,1372.784749
-7.056006,50,1373.859645
-13.890862,50,1375.012126
-12.088249,50,1376.143688
-15.229419,50,1377.272005
-14.849655,50,1378.371115
-12.136246,50,1379.509072
-15.476811,50,1380.621982
-7.632436,50,1381.762883
-11.245978,50,1382.894197
-8.911568,50,1383.990141
-21.373232,50,1385.095499
-11.930701,50,1386.229907
-22.990212,50,1387.495638
-8.467743,50,1388.602382
-12.799555,50,1389.734034
-13.350372,50,1390.878472
-9.920507,50,1392.007994
-12.739602,50,1393.108107
-7.590865,50,1394.227721
-11.576267,50,1395.313252
-7.697796,50,1396.431875
-10.975683,50,1397.567992
-9.344783,50,1398.650986
-14.475223,50,1399.741314
-16.795523,50,1400.87763
-14.352083,50,1401.954266
-12.293942,50,1403.101041
-14.935984,50,1404.223892
-9.306988,50,1405.341454
-10.910682,50,1406.495829
-7.052468,50,1407.602032
-7.38714,50,1408.685476
-9.974606,50,1409.988167
-17.832597,50,1411.132708
-15.422627,50,1412.310599
-12.166726,50,1413.365967
-18.141931,50,1414.51655
-12.102073,50,1415.607624
-16.544957,50,1416.680897
-10.816876,50,1417.771831
-10.61972,50,1418.835849
-13.569159,50,1420.029091
-11.574032,50,1421.243185
-18.677551,50,1422.468069
-6.585092,50,1423.663498
-19.266914,50,1424.913912
-8.142429,50,1426.143561
-12.301208,50,1427.320099
-14.93663,50,1428.542882
-6.599809,50,1429.739366
-4.541803,50,1430.953292
-15.432644,50,1432.133699
-19.020098,50,1433.495083
-13.05756,50,1434.634206
-11.594573,50,1435.785192
-13.768889,50,1436.997176
-13.76823,50,1438.225663
-6.525676,50,1439.445156
-13.205096,50,1440.684724
-11.848439,50,1441.898703
-10.584023,50,1443.09736
-11.342375,50,1444.362369
-11.042558,50,1445.551783
-7.540354,50,1446.749391
-14.516199,50,1447.884829
-21.099309,50,1449.052491
-6.805134,50,1450.140958
-14.693733,50,1451.334594
-7.73422,50,1452.530914
-8.73867,50,1453.667826
-14.48134,50,1454.806336
-11.123864,50,1455.958714
-13.855651,50,1457.31618
-11.394808,50,1458.544823
-14.380909,50,1459.778699
-15.397761,50,1461.018785
-22.793305,50,1462.292872
-7.208657,50,1463.51544
-6.430589,50,1464.776345
-14.05108,50,1466.023289
-10.265815,50,1467.272655
-8.104964,50,1468.489513
-12.440403,50,1469.650994
-13.346532,50,1470.897447
-9.406738,50,1472.06545
-10.785388,50,1473.27994
-18.722008,50,1474.493845
-16.903841,50,1475.652434
-14.940342,50,1476.84391
-15.035574,50,1478.052372
-8.52343,50,1479.214911
-10.920506,50,1480.442707
-20.225265,50,1481.820952
-13.410128,50,1482.979284
-11.485776,50,1484.13377
-14.459823,50,1485.306887
-15.970795,50,1486.493433
-17.993867,50,1487.737876
-10.158707,50,1488.939471
-13.018779,50,1490.08702
-9.298118,50,1491.273612
-5.63337,50,1492.468325
-24.373114,50,1493.654329
-14.493716,50,1494.831247
-10.070749,50,1495.993097
-10.54702,50,1497.180254
-11.793697,50,1498.402397
-7.421617,50,1499.654725
-15.927924,50,1500.866289
-12.061075,50,1501.973322
-13.935306,50,1503.113979
-9.161175,50,1504.294778
-7.256594,50,1505.644292
-11.105224,50,1506.821986
-12.529082,50,1508.032185
-12.669377,50,1509.204328
-16.020372,50,1510.482377
-9.637647,50,1511.690686
-11.254936,50,1512.889719
-10.348909,50,1514.039501
-7.204548,50,1515.186664
-11.259413,50,1516.319333
-16.61087,50,1517.479942
-15.364501,50,1518.668296
-12.836876,50,1519.891083
-12.070574,50,1521.145061
-9.502247,50,1522.407022
-14.529732,50,1523.636009
-6.784912,50,1524.802813
-11.145868,50,1525.989719
-13.608713,50,1527.167521
-18.813572,50,1528.314842
-16.676193,50,1529.677745
-20.444764,50,1530.927737
-13.961521,50,1532.218029
-13.647799,50,1533.427699
-10.871817,50,1534.625705
-19.9,50,1535.820247
-7.092551,50,1537.011786
-11.742865,50,1538.221143
-8.896265,50,1539.425843
-11.864396,50,1540.681678
-6.785702,50,1541.901768
-11.82056,50,1543.103245
-13.599516,50,1544.338157
-14.475868,50,1545.519236
-13.071296,50,1546.68053
-11.61818,50,1547.86269
-16.957668,50,1549.043914
-16.182601,50,1550.205907
-20.793851,50,1551.436538
-12.632856,50,1552.631279
-19.570689,50,1553.961744
-10.77761,50,1555.149065
-8.873279,50,1556.370691
-14.218577,50,1557.639639
-29.635088,50,1558.833008
-7.547953,50,1560.094306
-9.087938,50,1561.278375
-12.210327,50,1562.51976
-14.217727,50,1563.690343
-18.275347,50,1564.869282
-6.697764,50,1566.031807
-14.953997,50,1567.282146
-12.463676,50,1568.487869
-8.008515,50,1569.691022
-5.745582,50,1570.84903
-7.383283,50,1572.074648
-17.910642,50,1573.259961
-12.995716,50,1574.470211
-14.450139,50,1575.619673
-6.446978,50,1576.783869
-11.50939,50,1578.147923
-13.535007,50,1579.360911
-17.574239,50,1580.608874
-12.765434,50,1581.844822
-6.797709,50,1583.035656
-10.97314,50,1584.258092
-9.292677,50,1585.442739
-13.348881,50,1586.669183
-9.34048,50,1587.83807
-10.954536,50,1589.121736
-12.352196,50,1590.295774
-16.809167,50,1591.462585
-11.537028,50,1592.671382
-10.864351,50,1593.881931
-11.20954,50,1595.058579
-17.130939,50,1596.25672
-18.521118,50,1597.474794
-14.695447,50,1598.696134
-12.649209,50,1599.896303
-14.604212,50,1601.080386
-18.063165,50,1602.458523
-7.626086,50,1603.653993
-19.549038,50,1604.823628
-8.770293,50,1605.966237
-12.080619,50,1607.24027
-5.877589,50,1608.477661
-8.445333,50,1609.674602
-5.376684,50,1610.90299
-7.76123,50,1612.111446
-10.517979,50,1613.347156
-20.913639,50,1614.519916
-12.28372,50,1615.772892
-9.733284,50,1616.973256
-10.053725,50,1618.251698
-17.94777,50,1619.47575
-13.558915,50,1620.661637
-7.324537,50,1621.815487
-5.836221,50,1623.024132
-9.382321,50,1624.284295
-24.530495,50,1625.521945
-15.054329,50,1626.950032
-10.337356,50,1628.176632
-18.241358,50,1629.355669
-13.356034,50,1630.595201
-9.922136,50,1631.781223
-8.605514,50,1633.017511
-9.024684,50,1634.240186
-12.078631,50,1635.470483
-14.230395,50,1636.728055
-8.193077,50,1637.945219
-13.155589,50,1639.174505
-8.569025,50,1640.407635
-10.457509,50,1641.638406
-13.12313,50,1642.897836
-12.863897,50,1644.074796
-12.414672,50,1645.278704
-10.714695,50,1646.523659
-13.144868,50,1647.648696
-19.982917,50,1648.719795
-15.115864,50,1649.880974
-13.844542,50,1651.218685
-24.538801,50,1652.37368
-14.727854,50,1653.509326
-16.228512,50,1654.649434
-7.761731,50,1655.796834
-10.916374,50,1656.876006
-6.106415,50,1657.920176
-13.494005,50,1658.989803
-11.843632,50,1660.179935
-9.301946,50,1661.290167
-5.441071,50,1662.371193
-15.842888,50,1663.427849
-9.471343,50,1664.632409
-10.572861,50,1665.886501
-7.942288,50,1667.081943
-14.035362,50,1668.209569
-7.729683,50,1669.454454
-5.053152,50,1670.738036
-14.105811,50,1671.948606
-11.152162,50,1673.180347
-11.376156,50,1674.620294
-6.138901,50,1675.919009
-6.846587,50,1677.158461
-7.489976,50,1678.395406
-12.269672,50,1679.631049
-13.075535,50,1680.815424
-9.33292,50,1682.046095
-8.457229,50,1683.21608
-10.451626,50,1684.47403
-14.957888,50,1685.734543
-14.205151,50,1686.993226
-14.027201,50,1688.161126
-10.232366,50,1689.446512
-11.645464,50,1690.733433
-18.384264,50,1692.040202
-13.986893,50,1693.267182
-10.83911,50,1694.543614
-12.73195,50,1695.793706
-8.978846,50,1697.063284
-8.296925,50,1698.329158
-17.006343,50,1699.801631
-12.286976,50,1701.049813
-8.075476,50,1702.310588
-17.504613,50,1703.554467
-15.249662,50,1704.818127
-6.319733,50,1706.098288
-13.529267,50,1707.343399
-10.905422,50,1708.606282
-7.249141,50,1709.829809
-18.999191,50,1711.059032
-12.079695,50,1712.306065
-11.641751,50,1713.550147
-8.702464,50,1714.794675
-15.404107,50,1716.037129
-12.844672,50,1717.259466
-8.363879,50,1718.50258
-7.172363,50,1719.729101
-15.292165,50,1721.018898
-7.1799,50,1722.309501
-10.718065,50,1723.566447
-10.375321,50,1725.05198
-9.146655,50,1726.309403
-15.527039,50,1727.572927
-16.693226,50,1728.89175
-11.085107,50,1730.125695
-17.591464,50,1731.396215
-13.151258,50,1732.683084
-16.776422,50,1733.9148
-9.869356,50,1735.177706
-15.343147,50,1736.410421
-7.154339,50,1737.649681
-15.633754,50,1738.886438
-11.663172,50,1740.138193
-16.201562,50,1741.371929
-2.059442,50,1742.612789
-5.626933,50,1743.894284
-18.984726,50,1745.141871
-8.701267,50,1746.460332
-10.50536,50,1747.709919
-10.149482,50,1748.918232
-15.207979,50,1750.395406
-7.108278,50,1751.687413
-12.073671,50,1752.882665
-14.60868,50,1754.151715
-17.569279,50,1755.36798
-7.046278,50,1756.646466
-17.225665,50,1757.890261
-14.156802,50,1759.15741
-12.416686,50,1760.418317
-23.987972,50,1761.701149
-9.296027,50,1762.909373
-6.279617,50,1764.113779
-18.089877,50,1765.374129
-17.395564,50,1766.646589
-18.028586,50,1767.960788
-14.396752,50,1769.238047
-11.190328,50,1770.540584
-14.25995,50,1771.764642
-14.14908,50,1772.975614
-9.372711,50,1774.265507
-13.750853,50,1775.730687
-8.950129,50,1777.005302
-4.973863,50,1778.263229
-11.78655,50,1779.551067
-26.103354,50,1780.826412
-7.064375,50,1782.071338
-10.409468,50,1783.321311
-15.307228,50,1784.573282
-10.305459,50,1785.751116
-15.121094,50,1786.89904
-5.738383,50,1788.076205
-11.992271,50,1789.183908
-18.51118,50,1790.336204
-13.407126,50,1791.510988
-9.098133,50,1792.70182
-9.839784,50,1793.882571
-6.999786,50,1795.029723
-7.887595,50,1796.133224
-13.798094,50,1797.271815
-10.631345,50,1798.478493
-12.270917,50,1799.800601
-14.307281,50,1800.965077
-10.100971,50,1802.067603
-10.247472,50,1803.176864
-12.855889,50,1804.335948
-20.088132,50,1805.464519
-12.555232,50,1806.638961
-6.20803,50,1807.770847
-13.185985,50,1808.961705
-10.727857,50,1810.131919
-17.320409,50,1811.292272
-18.862035,50,1812.428935
-6.442139,50,1813.576928
-13.760374,50,1814.702887
-9.194085,50,1815.877265
-12.508454,50,1817.036154
-13.281905,50,1818.195275
-6.771333,50,1819.342047
-10.616403,50,1820.505832
-14.915549,50,1821.719362
-9.719695,50,1823.05531
-17.752368,50,1824.25604
-13.832824,50,1825.341724
-6.692089,50,1826.449378
-19.792899,50,1827.680644
-15.206957,50,1828.831421
-14.507536,50,1829.958779
-11.436289,50,1831.102102
-7.927851,50,1832.245604
-13.386904,50,1833.490814
-10.03631,50,1834.797424
-11.797606,50,1836.039765
-13.230507,50,1837.257888
-11.559976,50,1838.487977
-7.886924,50,1839.7471
-11.244187,50,1840.992921
-11.697942,50,1842.189065
-9.755993,50,1843.492624
-19.755193,50,1844.761692
-18.04961,50,1846.075878
-7.339713,50,1847.516748
-16.111999,50,1848.770974
-8.271124,50,1850.039038
-12.508002,50,1851.340263
-12.445133,50,1852.634267
-11.09526,50,1853.835924
-7.649179,50,1855.107437
-12.118286,50,1856.31392
-15.131345,50,1857.544278
-11.606939,50,1858.791346
-9.743446,50,1860.054597
-12.058817,50,1861.319207
-7.857294,50,1862.593784
-8.453798,50,1863.897721
-5.073347,50,1865.165808
-9.754801,50,1866.354754
-9.445346,50,1867.59436
-16.387045,50,1868.814862
-14.824377,50,1870.067078
-13.776774,50,1871.316705
-14.780185,50,1872.862735
-8.299964,50,1874.160634
-13.443779,50,1875.43686
-7.186434,50,1876.707886
-10.686292,50,1878.035995
-18.691051,50,1879.309015
-12.490601,50,1880.576841
-18.758739,50,1881.916669
-11.464798,50,1883.205247
-10.788266,50,1884.475635
-14.224464,50,1885.741806
-11.312637,50,1886.985327
-6.98997,50,1888.152866
-14.691894,50,1889.44751
-11.259315,50,1890.708672
-20.215569,50,1891.956808
-8.203533,50,1893.213922
-10.561943,50,1894.510917
-5.076921,50,1895.802666
-12.007769,50,1897.050381
-14.863104,50,1898.563689
-24.209752,50,1899.861614
-13.450494,50,1901.122731
-17.491321,50,1902.335128
-13.80737,50,1903.650868
-15.352808,50,1904.913656
-11.458012,50,1906.109085
-7.159488,50,1907.364335
-10.857101,50,1908.601576
-11.158195,50,1909.875909
-7.102382,50,1911.160866
-14.276204,50,1912.404714
-12.942689,50,1913.665369
-17.794949,50,1914.933557
-7.224735,50,1916.233372
-12.599977,50,1917.479663
-6.821133,50,1918.751272
-16.817036,50,1919.915662
-10.80221,50,1921.139096
-12.484756,50,1922.397282
-11.076183,50,1923.862932
-10.974303,50,1925.114231
-12.130222,50,1926.390394
-10.533202,50,1927.679674
-7.637963,50,1928.910712
-7.824901,50,1930.244006
-16.898553,50,1931.469563
-8.720419,50,1932.666881
-13.959119,50,1933.929692
-11.273375,50,1935.206869
-11.345781,50,1936.487657
-18.191273,50,1937.70857
-11.411521,50,1938.990973
-13.638733,50,1940.242054
-16.1767,50,1941.536959
-10.03095,50,1942.826889
-12.57795,50,1944.079959
-10.978938,50,1945.319635
-12.781342,50,1946.596032
-13.006117,50,1947.806732
-10.441758,50,1949.291684
-12.500863,50,1950.61172
-15.440226,50,1951.878327
-14.190684,50,1953.148064
-8.190878,50,1954.417608
-15.674216,50,1955.706062
-10.796554,50,1956.929272
-6.578979,50,1958.21385
-16.267366,50,1959.47617
-16.620294,50,1960.739628
-9.821296,50,1961.98289
-10.15693,50,1963.24572
-13.890987,50,1964.481827
-14.410395,50,1965.779222
-4.911512,50,1967.037939
-11.007511,50,1968.270958
-10.89439,50,1969.539443
-9.517781,50,1970.834447
-12.687845,50,1972.122258
-8.732505,50,1973.35937
-12.886378,50,1974.790836
-10.207834,50,1976.021162
-12.240862,50,1977.283163
-15.35482,50,1978.553084
-7.263708,50,1979.836091
-8.70863,50,1981.126335
-9.570406,50,1982.388355
-15.745328,50,1983.654589
-18.062227,50,1984.90934
-5.612943,50,1986.149046
-10.5579,50,1987.421921
-5.047302,50,1988.6703
-10.210942,50,1989.923509
-12.098995,50,1991.164917
-9.886019,50,1992.428209
-12.466129,50,1993.746329
-12.210396,50,1995.010627
-14.315491,50,1996.236213
-23.965803,50,1997.532858
-8.472311,50,1998.750089
-17.417403,50,2000.224159
-11.951425,50,2001.521527
-9.666797,50,2002.824037
-18.334191,50,2004.111903
-13.07949,50,2005.364896
-7.117475,50,2006.58494
-15.323881,50,2007.806168
-9.124419,50,2009.074039
-11.659865,50,2010.33649
-11.460623,50,2011.604609
-13.398052,50,2012.852136
-16.208659,50,2014.113018
-9.475098,50,2015.380111
-11.464425,50,2016.636258
-18.64404,50,2017.944099
-9.180426,50,2019.179887
-7.466688,50,2020.423339
-8.919785,50,2021.699796
-13.577522,50,2022.819009
-12.962926,50,2023.93859
-13.949962,50,2025.288359
-9.327905,50,2026.425533
-10.499502,50,2027.556361
-14.492435,50,2028.704225
-8.4348,50,2029.834615
-15.369587,50,2031.064178
-11.491891,50,2032.22245
-14.434527,50,2033.362175
-7.654502,50,2034.471489
-9.110758,50,2035.569052
-10.079445,50,2036.769656
-17.661603,50,2038.047573
-6.262928,50,2039.270497
